bill_no,date,amount,salesman,created_by,created_at
20200101015,2020-01-15,1687.97,cp1salesman1,test,2020-01-15T10:00:00
20200101015,2020-01-29,1321.02,cp1salesman1,test,2020-01-29T10:00:00
20200101015,2020-02-12,1247.63,cp1salesman1,test,2020-02-12T10:00:00
20200105023,2020-01-19,2458.08,cp1salesman1,test,2020-01-19T10:00:00
20200105023,2020-02-02,1638.72,cp1salesman1,test,2020-02-02T10:00:00
20200105023,2020-02-16,2150.82,cp1salesman1,test,2020-02-16T10:00:00
20200105023,2020-03-01,2150.82,cp1salesman1,test,2020-03-01T10:00:00
20200105024,2020-01-19,5640.98,cp1salesman1,test,2020-01-19T10:00:00
20200105024,2020-02-02,4659.94,cp1salesman1,test,2020-02-02T10:00:00
20200105024,2020-02-16,5640.98,cp1salesman1,test,2020-02-16T10:00:00
20200105024,2020-03-01,3678.90,cp1salesman1,test,2020-03-01T10:00:00
20200105025,2020-01-19,2188.25,cp1salesman1,test,2020-01-19T10:00:00
20200105025,2020-02-02,1750.60,cp1salesman1,test,2020-02-02T10:00:00
20200105025,2020-02-16,1400.48,cp1salesman1,test,2020-02-16T10:00:00
20200105025,2020-03-01,1663.07,cp1salesman1,test,2020-03-01T10:00:00
20200105026,2020-01-19,4234.12,cp1salesman1,test,2020-01-19T10:00:00
20200105026,2020-02-02,2886.90,cp1salesman1,test,2020-02-02T10:00:00
20200105026,2020-02-16,3656.74,cp1salesman1,test,2020-02-16T10:00:00
20200105027,2020-01-19,4922.69,cp1salesman1,test,2020-01-19T10:00:00
20200105027,2020-02-02,3424.48,cp1salesman1,test,2020-02-02T10:00:00
20200105027,2020-02-16,5350.75,cp1salesman1,test,2020-02-16T10:00:00
20200105028,2020-01-19,2512.43,cp1salesman1,test,2020-01-19T10:00:00
20200105028,2020-02-02,2955.80,cp1salesman1,test,2020-02-02T10:00:00
20200105028,2020-02-16,2512.43,cp1salesman1,test,2020-02-16T10:00:00
20200110029,2020-01-24,5370.72,cp1salesman1,test,2020-01-24T10:00:00
20200110029,2020-02-07,4475.60,cp1salesman1,test,2020-02-07T10:00:00
20200110029,2020-02-21,4923.16,cp1salesman1,test,2020-02-21T10:00:00
20200110030,2020-01-24,1127.60,cp1salesman1,test,2020-01-24T10:00:00
20200110030,2020-02-07,1071.22,cp1salesman1,test,2020-02-07T10:00:00
20200110030,2020-02-21,1014.84,cp1salesman1,test,2020-02-21T10:00:00
20200110031,2020-01-24,1655.52,cp1salesman1,test,2020-01-24T10:00:00
20200110031,2020-02-07,1103.68,cp1salesman1,test,2020-02-07T10:00:00
20200110031,2020-02-21,1103.68,cp1salesman1,test,2020-02-21T10:00:00
20200110032,2020-01-24,4812.52,cp1salesman1,test,2020-01-24T10:00:00
20200110032,2020-02-07,3557.08,cp1salesman1,test,2020-02-07T10:00:00
20200110032,2020-02-21,3557.08,cp1salesman1,test,2020-02-21T10:00:00
20200110033,2020-01-24,3909.06,cp1salesman1,test,2020-01-24T10:00:00
20200110033,2020-02-07,4732.02,cp1salesman1,test,2020-02-07T10:00:00
20200110033,2020-02-21,4937.76,cp1salesman1,test,2020-02-21T10:00:00
20200110034,2020-01-24,4338.95,cp1salesman1,test,2020-01-24T10:00:00
20200110034,2020-02-07,3395.70,cp1salesman1,test,2020-02-07T10:00:00
20200110034,2020-02-21,3584.35,cp1salesman1,test,2020-02-21T10:00:00
20200110035,2020-01-24,3976.28,cp1salesman1,test,2020-01-24T10:00:00
20200110035,2020-02-07,4157.02,cp1salesman1,test,2020-02-07T10:00:00
20200110035,2020-02-21,3976.28,cp1salesman1,test,2020-02-21T10:00:00
20200110035,2020-03-06,2891.84,cp1salesman1,test,2020-03-06T10:00:00
20200110036,2020-01-24,2099.68,cp1salesman1,test,2020-01-24T10:00:00
20200110036,2020-02-07,2624.60,cp1salesman1,test,2020-02-07T10:00:00
20200110036,2020-02-21,1968.45,cp1salesman1,test,2020-02-21T10:00:00
20200110037,2020-01-24,5826.48,cp1salesman1,test,2020-01-24T10:00:00
20200110037,2020-02-07,4369.86,cp1salesman1,test,2020-02-07T10:00:00
20200110037,2020-02-21,3641.55,cp1salesman1,test,2020-02-21T10:00:00
20200110038,2020-01-24,1318.68,cp1salesman1,test,2020-01-24T10:00:00
20200110038,2020-02-07,1172.16,cp1salesman1,test,2020-02-07T10:00:00
20200110038,2020-02-21,1098.90,cp1salesman1,test,2020-02-21T10:00:00
20200110039,2020-01-24,3640.21,cp1salesman1,test,2020-01-24T10:00:00
20200110039,2020-02-07,2848.86,cp1salesman1,test,2020-02-07T10:00:00
20200110039,2020-02-21,3007.13,cp1salesman1,test,2020-02-21T10:00:00
20200110040,2020-01-24,4808.38,cp1salesman1,test,2020-01-24T10:00:00
20200110040,2020-02-07,3554.02,cp1salesman1,test,2020-02-07T10:00:00
20200110040,2020-02-21,5017.44,cp1salesman1,test,2020-02-21T10:00:00
20200110041,2020-01-24,4298.58,cp1salesman1,test,2020-01-24T10:00:00
20200110041,2020-02-07,5253.82,cp1salesman1,test,2020-02-07T10:00:00
20200110041,2020-02-21,5015.01,cp1salesman1,test,2020-02-21T10:00:00
20200110041,2020-03-06,4298.58,cp1salesman1,test,2020-03-06T10:00:00
20200110042,2020-01-24,2022.50,cp1salesman1,test,2020-01-24T10:00:00
20200110042,2020-02-07,1698.90,cp1salesman1,test,2020-02-07T10:00:00
20200110042,2020-02-21,1618.00,cp1salesman1,test,2020-02-21T10:00:00
20200101043,2020-01-15,2770.50,cp1salesman2,test,2020-01-15T10:00:00
20200101043,2020-01-29,4617.50,cp1salesman2,test,2020-01-29T10:00:00
20200101043,2020-02-12,4617.50,cp1salesman2,test,2020-02-12T10:00:00
20200101043,2020-02-26,4617.50,cp1salesman2,test,2020-02-26T10:00:00
20200101044,2020-01-15,1727.04,cp1salesman2,test,2020-01-15T10:00:00
20200101044,2020-01-29,1644.80,cp1salesman2,test,2020-01-29T10:00:00
20200101044,2020-02-12,1315.84,cp1salesman2,test,2020-02-12T10:00:00
20200101045,2020-01-15,2366.46,cp1salesman2,test,2020-01-15T10:00:00
20200101045,2020-01-29,3023.81,cp1salesman2,test,2020-01-29T10:00:00
20200101045,2020-02-12,2892.34,cp1salesman2,test,2020-02-12T10:00:00
20200101046,2020-01-15,1630.81,cp1salesman2,test,2020-01-15T10:00:00
20200101046,2020-01-29,1822.67,cp1salesman2,test,2020-01-29T10:00:00
20200101046,2020-02-12,2110.46,cp1salesman2,test,2020-02-12T10:00:00
20200101046,2020-02-26,1726.74,cp1salesman2,test,2020-02-26T10:00:00
20200101047,2020-01-15,1718.10,cp1salesman2,test,2020-01-15T10:00:00
20200101047,2020-01-29,1195.20,cp1salesman2,test,2020-01-29T10:00:00
20200101047,2020-02-12,1120.50,cp1salesman2,test,2020-02-12T10:00:00
20200101047,2020-02-26,1867.50,cp1salesman2,test,2020-02-26T10:00:00
20200101048,2020-01-15,3634.08,cp1salesman2,test,2020-01-15T10:00:00
20200101048,2020-01-29,4088.34,cp1salesman2,test,2020-01-29T10:00:00
20200101048,2020-02-12,3861.21,cp1salesman2,test,2020-02-12T10:00:00
20200101049,2020-01-15,4029.74,cp1salesman2,test,2020-01-15T10:00:00
20200101049,2020-01-29,3297.06,cp1salesman2,test,2020-01-29T10:00:00
20200101049,2020-02-12,3846.57,cp1salesman2,test,2020-02-12T10:00:00
20200101049,2020-02-26,2747.55,cp1salesman2,test,2020-02-26T10:00:00
20200101050,2020-01-15,1559.10,cp1salesman2,test,2020-01-15T10:00:00
20200101050,2020-01-29,2182.74,cp1salesman2,test,2020-01-29T10:00:00
20200101050,2020-02-12,1974.86,cp1salesman2,test,2020-02-12T10:00:00
20200101050,2020-02-26,2286.68,cp1salesman2,test,2020-02-26T10:00:00
20200101051,2020-01-15,3299.81,cp1salesman2,test,2020-01-15T10:00:00
20200101051,2020-01-29,3586.75,cp1salesman2,test,2020-01-29T10:00:00
20200101051,2020-02-12,3156.34,cp1salesman2,test,2020-02-12T10:00:00
20200101051,2020-02-26,2438.99,cp1salesman2,test,2020-02-26T10:00:00
20200101052,2020-01-15,2019.96,cp1salesman2,test,2020-01-15T10:00:00
20200101052,2020-01-29,1683.30,cp1salesman2,test,2020-01-29T10:00:00
20200101052,2020-02-12,2693.28,cp1salesman2,test,2020-02-12T10:00:00
20200101052,2020-02-26,2581.06,cp1salesman2,test,2020-02-26T10:00:00
20200101053,2020-01-15,1049.55,cp1salesman2,test,2020-01-15T10:00:00
20200101053,2020-01-29,1049.55,cp1salesman2,test,2020-01-29T10:00:00
20200101053,2020-02-12,1679.28,cp1salesman2,test,2020-02-12T10:00:00
20200101053,2020-02-26,1539.34,cp1salesman2,test,2020-02-26T10:00:00
20200101054,2020-01-15,3221.55,cp1salesman2,test,2020-01-15T10:00:00
20200101054,2020-01-29,4939.71,cp1salesman2,test,2020-01-29T10:00:00
20200101054,2020-02-12,3436.32,cp1salesman2,test,2020-02-12T10:00:00
20200101055,2020-01-15,2661.36,cp1salesman2,test,2020-01-15T10:00:00
20200101055,2020-01-29,1774.24,cp1salesman2,test,2020-01-29T10:00:00
20200101055,2020-02-12,2772.25,cp1salesman2,test,2020-02-12T10:00:00
20200108056,2020-01-22,4375.20,cp1salesman2,test,2020-01-22T10:00:00
20200108056,2020-02-05,3281.40,cp1salesman2,test,2020-02-05T10:00:00
20200108056,2020-02-19,4375.20,cp1salesman2,test,2020-02-19T10:00:00
20200108057,2020-01-22,5875.44,cp1salesman2,test,2020-01-22T10:00:00
20200108057,2020-02-05,3916.96,cp1salesman2,test,2020-02-05T10:00:00
20200108057,2020-02-19,5141.01,cp1salesman2,test,2020-02-19T10:00:00
20200108058,2020-01-22,4583.75,cp1salesman2,test,2020-01-22T10:00:00
20200108058,2020-02-05,4342.50,cp1salesman2,test,2020-02-05T10:00:00
20200108058,2020-02-19,6031.25,cp1salesman2,test,2020-02-19T10:00:00
20200108058,2020-03-04,4825.00,cp1salesman2,test,2020-03-04T10:00:00
20200108059,2020-01-22,2692.41,cp1salesman2,test,2020-01-22T10:00:00
20200108059,2020-02-05,2179.57,cp1salesman2,test,2020-02-05T10:00:00
20200108059,2020-02-19,3205.25,cp1salesman2,test,2020-02-19T10:00:00
20200108059,2020-03-04,3205.25,cp1salesman2,test,2020-03-04T10:00:00
20200108060,2020-01-22,2966.00,cp1salesman2,test,2020-01-22T10:00:00
20200108060,2020-02-05,2372.80,cp1salesman2,test,2020-02-05T10:00:00
20200108060,2020-02-19,2224.50,cp1salesman2,test,2020-02-19T10:00:00
20200108060,2020-03-04,3262.60,cp1salesman2,test,2020-03-04T10:00:00
20200108061,2020-01-22,3751.68,cp1salesman2,test,2020-01-22T10:00:00
20200108061,2020-02-05,5393.04,cp1salesman2,test,2020-02-05T10:00:00
20200108061,2020-02-19,4220.64,cp1salesman2,test,2020-02-19T10:00:00
20200108062,2020-01-22,3667.92,cp1salesman2,test,2020-01-22T10:00:00
20200108062,2020-02-05,4315.20,cp1salesman2,test,2020-02-05T10:00:00
20200108062,2020-02-19,3452.16,cp1salesman2,test,2020-02-19T10:00:00
20200108062,2020-03-04,3883.68,cp1salesman2,test,2020-03-04T10:00:00
20200108063,2020-01-22,2908.36,cp1salesman2,test,2020-01-22T10:00:00
20200108063,2020-02-05,3763.76,cp1salesman2,test,2020-02-05T10:00:00
20200108063,2020-02-19,3934.84,cp1salesman2,test,2020-02-19T10:00:00
20200108063,2020-03-04,3250.52,cp1salesman2,test,2020-03-04T10:00:00
20200108064,2020-01-22,5583.00,cp1salesman2,test,2020-01-22T10:00:00
20200108064,2020-02-05,5136.36,cp1salesman2,test,2020-02-05T10:00:00
20200108064,2020-02-19,4243.08,cp1salesman2,test,2020-02-19T10:00:00
20200108065,2020-01-22,1594.86,cp1salesman2,test,2020-01-22T10:00:00
20200108065,2020-02-05,1343.04,cp1salesman2,test,2020-02-05T10:00:00
20200108065,2020-02-19,1343.04,cp1salesman2,test,2020-02-19T10:00:00
20200108066,2020-01-22,4394.32,cp1salesman2,test,2020-01-22T10:00:00
20200108066,2020-02-05,4394.32,cp1salesman2,test,2020-02-05T10:00:00
20200108066,2020-02-19,5550.72,cp1salesman2,test,2020-02-19T10:00:00
20200101067,2020-01-15,4058.75,cp2salesman1,test,2020-01-15T10:00:00
20200101067,2020-01-29,4058.75,cp2salesman1,test,2020-01-29T10:00:00
20200101067,2020-02-12,3084.65,cp2salesman1,test,2020-02-12T10:00:00
20200101068,2020-01-15,4096.59,cp2salesman1,test,2020-01-15T10:00:00
20200101068,2020-01-29,3234.15,cp2salesman1,test,2020-01-29T10:00:00
20200101068,2020-02-12,3449.76,cp2salesman1,test,2020-02-12T10:00:00
20200101068,2020-02-26,5390.25,cp2salesman1,test,2020-02-26T10:00:00
20200101069,2020-01-15,2831.85,cp2salesman1,test,2020-01-15T10:00:00
20200101069,2020-01-29,2831.85,cp2salesman1,test,2020-01-29T10:00:00
20200101069,2020-02-12,3775.80,cp2salesman1,test,2020-02-12T10:00:00
20200101069,2020-02-26,3209.43,cp2salesman1,test,2020-02-26T10:00:00
20200101070,2020-01-15,2988.26,cp2salesman1,test,2020-01-15T10:00:00
20200101070,2020-01-29,3124.09,cp2salesman1,test,2020-01-29T10:00:00
20200101070,2020-02-12,2852.43,cp2salesman1,test,2020-02-12T10:00:00
20200101071,2020-01-15,3740.64,cp2salesman1,test,2020-01-15T10:00:00
20200101071,2020-01-29,3740.64,cp2salesman1,test,2020-01-29T10:00:00
20200101071,2020-02-12,3974.43,cp2salesman1,test,2020-02-12T10:00:00
20200101072,2020-01-15,4575.40,cp2salesman1,test,2020-01-15T10:00:00
20200101072,2020-01-29,5490.48,cp2salesman1,test,2020-01-29T10:00:00
20200101072,2020-02-12,5261.71,cp2salesman1,test,2020-02-12T10:00:00
20200101073,2020-01-15,1674.84,cp2salesman1,test,2020-01-15T10:00:00
20200101073,2020-01-29,1477.80,cp2salesman1,test,2020-01-29T10:00:00
20200101073,2020-02-12,1871.88,cp2salesman1,test,2020-02-12T10:00:00
20200101073,2020-02-26,1970.40,cp2salesman1,test,2020-02-26T10:00:00
20200101074,2020-01-15,1135.26,cp2salesman1,test,2020-01-15T10:00:00
20200101074,2020-01-29,1576.75,cp2salesman1,test,2020-01-29T10:00:00
20200101074,2020-02-12,1135.26,cp2salesman1,test,2020-02-12T10:00:00
20200101074,2020-02-26,1576.75,cp2salesman1,test,2020-02-26T10:00:00
20200101075,2020-01-15,1924.64,cp2salesman1,test,2020-01-15T10:00:00
20200101075,2020-01-29,1757.28,cp2salesman1,test,2020-01-29T10:00:00
20200101075,2020-02-12,2008.32,cp2salesman1,test,2020-02-12T10:00:00
20200101075,2020-02-26,1422.56,cp2salesman1,test,2020-02-26T10:00:00
20200101076,2020-01-15,2168.69,cp2salesman1,test,2020-01-15T10:00:00
20200101076,2020-01-29,2678.97,cp2salesman1,test,2020-01-29T10:00:00
20200101076,2020-02-12,1913.55,cp2salesman1,test,2020-02-12T10:00:00
20200101077,2020-01-15,2284.17,cp2salesman1,test,2020-01-15T10:00:00
20200101077,2020-01-29,2719.25,cp2salesman1,test,2020-01-29T10:00:00
20200101077,2020-02-12,1957.86,cp2salesman1,test,2020-02-12T10:00:00
20200101077,2020-02-26,2066.63,cp2salesman1,test,2020-02-26T10:00:00
20200105078,2020-01-19,1281.30,cp2salesman1,test,2020-01-19T10:00:00
20200105078,2020-02-02,1879.24,cp2salesman1,test,2020-02-02T10:00:00
20200105078,2020-02-16,1537.56,cp2salesman1,test,2020-02-16T10:00:00
20200105078,2020-03-01,1537.56,cp2salesman1,test,2020-03-01T10:00:00
20200105079,2020-01-19,3815.77,cp2salesman1,test,2020-01-19T10:00:00
20200105079,2020-02-02,3614.94,cp2salesman1,test,2020-02-02T10:00:00
20200105079,2020-02-16,3614.94,cp2salesman1,test,2020-02-16T10:00:00
20200105079,2020-03-01,3012.45,cp2salesman1,test,2020-03-01T10:00:00
20200105080,2020-01-19,2265.60,cp2salesman1,test,2020-01-19T10:00:00
20200105080,2020-02-02,2152.32,cp2salesman1,test,2020-02-02T10:00:00
20200105080,2020-02-16,1812.48,cp2salesman1,test,2020-02-16T10:00:00
20200105080,2020-03-01,2152.32,cp2salesman1,test,2020-03-01T10:00:00
20200105081,2020-01-19,4126.50,cp2salesman1,test,2020-01-19T10:00:00
20200105081,2020-02-02,3796.38,cp2salesman1,test,2020-02-02T10:00:00
20200105081,2020-02-16,3301.20,cp2salesman1,test,2020-02-16T10:00:00
20200105081,2020-03-01,2475.90,cp2salesman1,test,2020-03-01T10:00:00
20200105082,2020-01-19,1492.43,cp2salesman1,test,2020-01-19T10:00:00
20200105082,2020-02-02,2106.96,cp2salesman1,test,2020-02-02T10:00:00
20200105082,2020-02-16,1668.01,cp2salesman1,test,2020-02-16T10:00:00
20200105082,2020-03-01,1316.85,cp2salesman1,test,2020-03-01T10:00:00
20200105083,2020-01-19,1710.40,cp2salesman1,test,2020-01-19T10:00:00
20200105083,2020-02-02,1710.40,cp2salesman1,test,2020-02-02T10:00:00
20200105083,2020-02-16,1795.92,cp2salesman1,test,2020-02-16T10:00:00
20200105083,2020-03-01,2052.48,cp2salesman1,test,2020-03-01T10:00:00
20200105084,2020-01-19,4569.18,cp2salesman1,test,2020-01-19T10:00:00
20200105084,2020-02-02,5221.92,cp2salesman1,test,2020-02-02T10:00:00
20200105084,2020-02-16,3916.44,cp2salesman1,test,2020-02-16T10:00:00
20200105085,2020-01-19,2802.66,cp2salesman1,test,2020-01-19T10:00:00
20200105085,2020-02-02,2001.90,cp2salesman1,test,2020-02-02T10:00:00
20200105085,2020-02-16,3069.58,cp2salesman1,test,2020-02-16T10:00:00
20200105086,2020-01-19,4528.60,cp2salesman1,test,2020-01-19T10:00:00
20200105086,2020-02-02,4755.03,cp2salesman1,test,2020-02-02T10:00:00
20200105086,2020-02-16,3622.88,cp2salesman1,test,2020-02-16T10:00:00
20200105087,2020-01-19,3954.75,cp2salesman1,test,2020-01-19T10:00:00
20200105087,2020-02-02,2531.04,cp2salesman1,test,2020-02-02T10:00:00
20200105087,2020-02-16,3005.61,cp2salesman1,test,2020-02-16T10:00:00
20200105087,2020-03-01,3638.37,cp2salesman1,test,2020-03-01T10:00:00
20200105088,2020-01-19,3026.80,cp2salesman1,test,2020-01-19T10:00:00
20200105088,2020-02-02,3178.14,cp2salesman1,test,2020-02-02T10:00:00
20200105088,2020-02-16,2875.46,cp2salesman1,test,2020-02-16T10:00:00
20200105088,2020-03-01,3480.82,cp2salesman1,test,2020-03-01T10:00:00
20200110089,2020-01-24,2821.50,cp2salesman1,test,2020-01-24T10:00:00
20200110089,2020-02-07,2370.06,cp2salesman1,test,2020-02-07T10:00:00
20200110089,2020-02-21,2821.50,cp2salesman1,test,2020-02-21T10:00:00
20200110089,2020-03-06,1918.62,cp2salesman1,test,2020-03-06T10:00:00
20200110094,2020-01-24,3502.40,cp2salesman1,test,2020-01-24T10:00:00
20200110094,2020-02-07,3940.20,cp2salesman1,test,2020-02-07T10:00:00
20200110094,2020-02-21,5472.50,cp2salesman1,test,2020-02-21T10:00:00
20200110094,2020-03-06,4159.10,cp2salesman1,test,2020-03-06T10:00:00
20200110095,2020-01-24,2101.37,cp2salesman1,test,2020-01-24T10:00:00
20200110095,2020-02-07,1854.15,cp2salesman1,test,2020-02-07T10:00:00
20200110095,2020-02-21,1854.15,cp2salesman1,test,2020-02-21T10:00:00
20200110096,2020-01-24,3125.52,cp2salesman1,test,2020-01-24T10:00:00
20200110096,2020-02-07,2083.68,cp2salesman1,test,2020-02-07T10:00:00
20200110096,2020-02-21,2865.06,cp2salesman1,test,2020-02-21T10:00:00
20200110096,2020-03-06,2734.83,cp2salesman1,test,2020-03-06T10:00:00
20200110097,2020-01-24,5011.23,cp2salesman1,test,2020-01-24T10:00:00
20200110097,2020-02-07,5249.86,cp2salesman1,test,2020-02-07T10:00:00
20200110097,2020-02-21,5011.23,cp2salesman1,test,2020-02-21T10:00:00
20200110098,2020-01-24,3248.50,cp2salesman1,test,2020-01-24T10:00:00
20200110098,2020-02-07,1949.10,cp2salesman1,test,2020-02-07T10:00:00
20200110098,2020-02-21,2079.04,cp2salesman1,test,2020-02-21T10:00:00
20200110099,2020-01-24,3218.27,cp2salesman1,test,2020-01-24T10:00:00
20200110099,2020-02-07,4354.13,cp2salesman1,test,2020-02-07T10:00:00
20200110099,2020-02-21,4164.82,cp2salesman1,test,2020-02-21T10:00:00
20200101100,2020-01-15,3722.40,cp2salesman2,test,2020-01-15T10:00:00
20200101100,2020-01-29,5118.30,cp2salesman2,test,2020-01-29T10:00:00
20200101100,2020-02-12,3955.05,cp2salesman2,test,2020-02-12T10:00:00
20200101101,2020-01-15,4449.50,cp2salesman2,test,2020-01-15T10:00:00
20200101101,2020-01-29,4854.00,cp2salesman2,test,2020-01-29T10:00:00
20200101101,2020-02-12,4651.75,cp2salesman2,test,2020-02-12T10:00:00
20200101101,2020-02-26,4247.25,cp2salesman2,test,2020-02-26T10:00:00
20200101102,2020-01-15,3901.84,cp2salesman2,test,2020-01-15T10:00:00
20200101102,2020-01-29,5049.44,cp2salesman2,test,2020-01-29T10:00:00
20200101102,2020-02-12,5049.44,cp2salesman2,test,2020-02-12T10:00:00
20200101102,2020-02-26,4360.88,cp2salesman2,test,2020-02-26T10:00:00
20200101103,2020-01-15,3013.23,cp2salesman2,test,2020-01-15T10:00:00
20200101103,2020-01-29,2882.22,cp2salesman2,test,2020-01-29T10:00:00
20200101103,2020-02-12,3275.25,cp2salesman2,test,2020-02-12T10:00:00
20200101103,2020-02-26,2358.18,cp2salesman2,test,2020-02-26T10:00:00
20200101104,2020-01-15,2239.68,cp2salesman2,test,2020-01-15T10:00:00
20200101104,2020-01-29,2659.62,cp2salesman2,test,2020-01-29T10:00:00
20200101104,2020-02-12,2519.64,cp2salesman2,test,2020-02-12T10:00:00
20200101104,2020-02-26,2659.62,cp2salesman2,test,2020-02-26T10:00:00
20200101105,2020-01-15,3681.15,cp2salesman2,test,2020-01-15T10:00:00
20200101105,2020-01-29,2560.80,cp2salesman2,test,2020-01-29T10:00:00
20200101105,2020-02-12,2720.85,cp2salesman2,test,2020-02-12T10:00:00
20200101105,2020-02-26,2720.85,cp2salesman2,test,2020-02-26T10:00:00
20200101106,2020-01-15,2138.09,cp2salesman2,test,2020-01-15T10:00:00
20200101106,2020-01-29,2263.86,cp2salesman2,test,2020-01-29T10:00:00
20200101106,2020-02-12,2012.32,cp2salesman2,test,2020-02-12T10:00:00
20200101106,2020-02-26,2641.17,cp2salesman2,test,2020-02-26T10:00:00
20200101107,2020-01-15,4221.88,cp2salesman2,test,2020-01-15T10:00:00
20200101107,2020-01-29,4038.32,cp2salesman2,test,2020-01-29T10:00:00
20200101107,2020-02-12,3854.76,cp2salesman2,test,2020-02-12T10:00:00
20200101107,2020-02-26,2753.40,cp2salesman2,test,2020-02-26T10:00:00
20200101108,2020-01-15,2473.17,cp2salesman2,test,2020-01-15T10:00:00
20200101108,2020-01-29,2826.48,cp2salesman2,test,2020-01-29T10:00:00
20200101108,2020-02-12,1766.55,cp2salesman2,test,2020-02-12T10:00:00
20200101108,2020-02-26,2826.48,cp2salesman2,test,2020-02-26T10:00:00
20200101109,2020-01-15,2619.60,cp2salesman2,test,2020-01-15T10:00:00
20200101109,2020-01-29,3492.80,cp2salesman2,test,2020-01-29T10:00:00
20200101109,2020-02-12,3318.16,cp2salesman2,test,2020-02-12T10:00:00
20200101109,2020-02-26,3667.44,cp2salesman2,test,2020-02-26T10:00:00
20200108110,2020-01-22,4979.92,cp2salesman2,test,2020-01-22T10:00:00
20200108110,2020-02-05,4074.48,cp2salesman2,test,2020-02-05T10:00:00
20200108110,2020-02-19,4300.84,cp2salesman2,test,2020-02-19T10:00:00
20200108111,2020-01-22,2892.15,cp2salesman2,test,2020-01-22T10:00:00
20200108111,2020-02-05,4049.01,cp2salesman2,test,2020-02-05T10:00:00
20200108111,2020-02-19,3856.20,cp2salesman2,test,2020-02-19T10:00:00
20200108111,2020-03-04,4820.25,cp2salesman2,test,2020-03-04T10:00:00
20200108112,2020-01-22,4014.56,cp2salesman2,test,2020-01-22T10:00:00
20200108112,2020-02-05,3102.16,cp2salesman2,test,2020-02-05T10:00:00
20200108112,2020-02-19,4379.52,cp2salesman2,test,2020-02-19T10:00:00
20200108113,2020-01-22,4725.42,cp2salesman2,test,2020-01-22T10:00:00
20200108113,2020-02-05,5400.48,cp2salesman2,test,2020-02-05T10:00:00
20200108113,2020-02-19,5400.48,cp2salesman2,test,2020-02-19T10:00:00
20200108114,2020-01-22,1472.00,cp2salesman2,test,2020-01-22T10:00:00
20200108114,2020-02-05,1236.48,cp2salesman2,test,2020-02-05T10:00:00
20200108114,2020-02-19,1000.96,cp2salesman2,test,2020-02-19T10:00:00
20200108115,2020-01-22,3019.20,cp2salesman2,test,2020-01-22T10:00:00
20200108115,2020-02-05,3824.32,cp2salesman2,test,2020-02-05T10:00:00
20200108115,2020-02-19,4226.88,cp2salesman2,test,2020-02-19T10:00:00
